onset	duration	event_type
532.9476999999999	0.4000000000000909	silence
533.3477	4.199999999999932	production
537.5477	0.5	silence
538.0477	0.8999999999999773	production
538.9476999999999	0.3000000000000682	silence
539.2477	1.1999999999999318	production
540.4476999999999	0.3000000000000682	silence
540.7477	3.6000000000000227	comprehension
543.1477	0.6	turn_initiation
543.7477	0.8999999999999773	production
544.6477	1.6000000000000227	silence
546.2477	5.2999999999999545	production
551.5477	0.3000000000000682	silence
551.8477	3.7999999999999545	production
555.6477	0.3999999999999772	silence
556.0477	7.0	production
563.0477	0.7000000000000455	silence
563.7477	1.1000000000000227	comprehension
564.8477	0.3999999999999772	silence
565.2477	2.1000000000000227	comprehension
566.2477	0.6	turn_initiation
566.8477	1.1999999999999318	production
568.0477	0.6000000000000227	silence
568.6477	2.3999999999999773	comprehension
570.8476999999999	0.6	turn_initiation
571.0477	0.3999999999999772	silence
571.4476999999999	0.900000000000091	production
572.3477	5.899999999999977	silence
578.2477	0.3999999999999772	comprehension
578.6477	1.7000000000000457	silence
579.7477	0.6	turn_initiation
580.3477	1.0	production
580.8477	1.5	comprehension
582.2477	0.3999999999999772	production
582.6477	1.0	silence
583.6477	1.3999999999999773	comprehension
585.2477	3.2999999999999545	comprehension
588.5477	0.6000000000000227	silence
589.1477	3.0	comprehension
592.4476999999999	4.800000000000068	comprehension
597.2477	1.6000000000000227	silence
598.2477	0.6	turn_initiation
598.8477	6.399999999999977	production
605.4476999999999	2.1000000000000227	comprehension
607.5477	0.8999999999999773	silence
607.8476999999999	0.6	turn_initiation
608.4476999999999	1.8000000000000682	production
610.2477	0.5	silence
610.7477	1.6999999999999318	production
612.4476999999999	0.5	silence
612.9476999999999	2.200000000000045	production
645.08	14.999599999999988	fixation_cross
